       3620, 3630, 3640, 3650, 3660, 3670, 3680, 3690, 3700, 3710, 3720,
       3730, 3740, 3750, 3760, 3770, 3780, 3790, 3800, 3810, 3820, 3830,
       3840, 3850, 3860, 3870, 3880, 3890, 3900, 3910, 3920, 3930, 3940,
       3950, 3960, 3970, 3980, 3990, 4000, 4010, 4020, 4030, 4040, 4050,
       4060, 4070, 4080, 4090, 4100, 4110, 4120, 4130, 4140, 4150, 4160,
       4170, 4180, 4190, 4200, 4210, 4220, 4230, 4240, 4250, 4260, 4270,
       4280, 4290, 4300, 4310, 4320, 4330, 4340, 4350, 4360, 4370, 4380,
       4390, 4400, 4410, 4420, 4430, 4440, 4450, 4460, 4470, 4480, 4490,
       4500, 4510, 4520, 4530, 4540, 4550, 4560, 4570, 4580, 4590, 4600,
       4610, 4620, 4630, 4640])}, 'LR': {'penalty': ['l1', 'l2'], 'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}, 'SVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0], 'gamma': [0.0078125, 0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0]}, 'LinSVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}}
2013-08-20 02:27:16.258845 : Performing a Grid Search
2013-08-20 02:27:44.380134 : Best params
{'penalty': 'l1', 'C': 0.0625}
2013-08-20 02:27:44.380240 : Best estimator
LogisticRegression(C=0.0625, class_weight=None, dual=False,
          fit_intercept=True, intercept_scaling=1, penalty=l1, tol=0.0001)
2013-08-20 02:27:44.380465 : LogisticRegression(C=0.0625, class_weight=None, dual=False,
          fit_intercept=True, intercept_scaling=1, penalty=l1, tol=0.0001)
2013-08-20 02:27:44.380551 : Running CV
2013-08-20 02:27:47.162409 : Done running CV
Mean 0.607091737368 Standard Deviation 0.0077572009349
2013-08-20 02:27:47.162681 : Done performing classification
[ 0.61202068  0.60211116  0.60555795  0.61245153  0.59823352  0.62085308
  0.61546747  0.60577337  0.60461108  0.59383754]
K:  5
2013-08-20 02:27:47.163308 : Reading X,y from data/y_X_churn_K_5.csv
2013-08-20 02:27:49.734761 : Done reading
Number of features (32446, 30)
(LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty='l2', tol=0.0001), 'LR')
2013-08-20 02:27:49.736385 : Performing classification
2013-08-20 02:27:49.736410 : Fetching cv params
2013-08-20 02:27:49.736446 : Returning cv params
2013-08-20 02:27:49.736453 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240])}, 'LR': {'penalty': ['l1', 'l2'], 'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}, 'SVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0], 'gamma': [0.0078125, 0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0]}, 'LinSVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}}
2013-08-20 02:27:49.781797 : Performing a Grid Search
2013-08-20 02:28:04.565803 : Best params
{'penalty': 'l2', 'C': 0.125}
2013-08-20 02:28:04.565934 : Best estimator
LogisticRegression(C=0.125, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty=l2, tol=0.0001)
2013-08-20 02:28:04.566195 : LogisticRegression(C=0.125, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty=l2, tol=0.0001)
2013-08-20 02:28:04.566268 : Running CV
2013-08-20 02:28:05.695153 : Done running CV
Mean 0.62654898269 Standard Deviation 0.00733694001634
2013-08-20 02:28:05.695436 : Done performing classification
[ 0.63112481  0.62249615  0.62003082  0.62372881  0.63081664  0.62280431
  0.63440197  0.63471023  0.61128237  0.63409371]
K:  16
2013-08-20 02:28:05.696066 : Reading X,y from data/y_X_churn_K_16.csv
2013-08-20 02:28:06.505139 : Done reading
Number of features (4830, 41)
(LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty='l2', tol=0.0001), 'LR')
2013-08-20 02:28:06.506330 : Performing classification
2013-08-20 02:28:06.506388 : Fetching cv params
2013-08-20 02:28:06.506450 : Returning cv params
2013-08-20 02:28:06.506458 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480])}, 'LR': {'penalty': ['l1', 'l2'], 'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}, 'SVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0], 'gamma': [0.0078125, 0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0]}, 'LinSVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}}
2013-08-20 02:28:06.519959 : Performing a Grid Search
2013-08-20 02:28:15.739197 : Best params
{'penalty': 'l2', 'C': 4.0}
2013-08-20 02:28:15.739355 : Best estimator
LogisticRegression(C=4.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty=l2, tol=0.0001)
2013-08-20 02:28:15.739767 : LogisticRegression(C=4.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty=l2, tol=0.0001)
2013-08-20 02:28:15.740017 : Running CV
2013-08-20 02:28:16.264469 : Done running CV
Mean 0.692546583851 Standard Deviation 0.0287367318792
2013-08-20 02:28:16.264851 : Done performing classification
[ 0.70393375  0.66252588  0.69979296  0.66666667  0.7184265   0.74741201
  0.70393375  0.67701863  0.64389234  0.70186335]
K:  17
2013-08-20 02:28:16.265874 : Reading X,y from data/y_X_churn_K_17.csv
2013-08-20 02:28:17.256063 : Done reading
Number of features (4194, 42)
(LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty='l2', tol=0.0001), 'LR')
2013-08-20 02:28:17.257461 : Performing classification
2013-08-20 02:28:17.257536 : Fetching cv params
2013-08-20 02:28:17.257631 : Returning cv params
2013-08-20 02:28:17.257648 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410])}, 'LR': {'penalty': ['l1', 'l2'], 'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}, 'SVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0], 'gamma': [0.0078125, 0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0]}, 'LinSVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}}
2013-08-20 02:28:17.275780 : Performing a Grid Search
2013-08-20 02:28:24.596632 : Best params
{'penalty': 'l1', 'C': 0.25}
2013-08-20 02:28:24.596797 : Best estimator
LogisticRegression(C=0.25, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty=l1, tol=0.0001)
2013-08-20 02:28:24.597173 : LogisticRegression(C=0.25, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty=l1, tol=0.0001)
2013-08-20 02:28:24.597322 : Running CV
2013-08-20 02:28:25.101277 : Done running CV
Mean 0.694315263098 Standard Deviation 0.0141121391958
2013-08-20 02:28:25.101632 : Done performing classification
[ 0.70238095  0.69761905  0.70714286  0.71190476  0.67303103  0.70167064
  0.70644391  0.68973747  0.66825776  0.6849642 ]
K:  18
2013-08-20 02:28:25.102528 : Reading X,y from data/y_X_churn_K_18.csv
2013-08-20 02:28:25.951711 : Done reading
Number of features (3902, 43)
(LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty='l2', tol=0.0001), 'LR')
2013-08-20 02:28:25.952861 : Performing classification
2013-08-20 02:28:25.952922 : Fetching cv params
2013-08-20 02:28:25.952998 : Returning cv params
2013-08-20 02:28:25.953013 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380])}, 'LR': {'penalty': ['l1', 'l2'], 'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}, 'SVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0], 'gamma': [0.0078125, 0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0]}, 'LinSVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}}
2013-08-20 02:28:25.973583 : Performing a Grid Search
2013-08-20 02:28:32.298513 : Best params
{'penalty': 'l1', 'C': 0.5}
2013-08-20 02:28:32.298586 : Best estimator
LogisticRegression(C=0.5, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty=l1, tol=0.0001)
2013-08-20 02:28:32.298745 : LogisticRegression(C=0.5, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty=l1, tol=0.0001)
2013-08-20 02:28:32.298805 : Running CV
2013-08-20 02:28:32.874024 : Done running CV
Mean 0.702725424618 Standard Deviation 0.0166389260923
2013-08-20 02:28:32.874188 : Done performing classification
[ 0.69820972  0.67263427  0.68974359  0.7         0.71025641  0.7025641
  0.70769231  0.71025641  0.69487179  0.74102564]
K:  19
2013-08-20 02:28:32.874598 : Reading X,y from data/y_X_churn_K_19.csv
2013-08-20 02:28:33.399274 : Done reading
Number of features (3486, 44)
(LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty='l2', tol=0.0001), 'LR')
2013-08-20 02:28:33.399935 : Performing classification
2013-08-20 02:28:33.399976 : Fetching cv params
2013-08-20 02:28:33.400028 : Returning cv params
2013-08-20 02:28:33.400036 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340])}, 'LR': {'penalty': ['l1', 'l2'], 'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}, 'SVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0], 'gamma': [0.0078125, 0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0]}, 'LinSVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}}
2013-08-20 02:28:33.409704 : Performing a Grid Search
2013-08-20 02:28:40.108688 : Best params
{'penalty': 'l2', 'C': 32.0}
2013-08-20 02:28:40.108789 : Best estimator
LogisticRegression(C=32.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty=l2, tol=0.0001)
2013-08-20 02:28:40.109034 : LogisticRegression(C=32.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty=l2, tol=0.0001)
2013-08-20 02:28:40.109117 : Running CV
2013-08-20 02:28:40.501720 : Done running CV
Mean 0.69649491157 Standard Deviation 0.0265031096053
2013-08-20 02:28:40.501976 : Done performing classification
[ 0.70773639  0.69627507  0.7277937   0.70487106  0.64756447  0.71346705
  0.69252874  0.64942529  0.69827586  0.72701149]
K:  20
2013-08-20 02:28:40.502563 : Reading X,y from data/y_X_churn_K_20.csv
2013-08-20 02:28:41.081264 : Done reading
Number of features (3182, 45)
(LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, penalty='l2', tol=0.0001), 'LR')
2013-08-20 02:28:41.081988 : Performing classification
2013-08-20 02:28:41.082036 : Fetching cv params
2013-08-20 02:28:41.082095 : Returning cv params
2013-08-20 02:28:41.082105 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310])}, 'LR': {'penalty': ['l1', 'l2'], 'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}, 'SVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0], 'gamma': [0.0078125, 0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0]}, 'LinSVC': {'C': [0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0]}}
2013-08-20 02:28:41.093947 : Performing a Grid Search
2013-08-20 02:28:46.631655 : Best params
{'penalty': 'l2', 'C': 0.03125}
2013-08-20 02:28:46.631722 : Best estimator
LogisticRegression(C=0.03125, class_weight=None, dual=False,
          fit_intercept=True, intercept_scaling=1, penalty=l2, tol=0.0001)
2013-08-20 02:28:46.631870 : LogisticRegression(C=0.03125, class_weight=None, dual=False,
          fit_intercept=True, intercept_scaling=1, penalty=l2, tol=0.0001)
2013-08-20 02:28:46.631931 : Running CV
2013-08-20 02:28:46.907655 : Done running CV
Mean 0.700829045169 Standard Deviation 0.0219561334069
2013-08-20 02:28:46.907896 : Done performing classification
[ 0.69592476  0.6677116   0.73584906  0.68553459  0.67295597  0.70754717
  0.71698113  0.72955975  0.68553459  0.71069182]
K:  1
2013-08-20 02:28:46.908502 : Reading X,y from data/y_X_churn_K_1.csv
2013-08-20 02:28:50.943565 : Done reading
Number of features (100000, 22)
(LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='l2', multi_class='ovr', penalty='l2',
     tol=0.0001, verbose=0), 'LinSVC')
2013-08-20 02:28:50.949858 : Performing classification
2013-08-20 02:28:50.949900 : Fetching cv params
2013-08-20 02:28:50.949955 : Returning cv params
2013-08-20 02:28:50.949965 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240, 3250, 3260, 3270, 3280,
       3290, 3300, 3310, 3320, 3330, 3340, 3350, 3360, 3370, 3380, 3390,
       3400, 3410, 3420, 3430, 3440, 3450, 3460, 3470, 3480, 3490, 3500,
       3510, 3520, 3530, 3540, 3550, 3560, 3570, 3580, 3590, 3600, 3610,
       3620, 3630, 3640, 3650, 3660, 3670, 3680, 3690, 3700, 3710, 3720,
       3730, 3740, 3750, 3760, 3770, 3780, 3790, 3800, 3810, 3820, 3830,
       3840, 3850, 3860, 3870, 3880, 3890, 3900, 3910, 3920, 3930, 3940,
       3950, 3960, 3970, 3980, 3990, 4000, 4010, 4020, 4030, 4040, 4050,
       4060, 4070, 4080, 4090, 4100, 4110, 4120, 4130, 4140, 4150, 4160,
       4170, 4180, 4190, 4200, 4210, 4220, 4230, 4240, 4250, 4260, 4270,
       4280, 4290, 4300, 4310, 4320, 4330, 4340, 4350, 4360, 4370, 4380,
       4390, 4400, 4410, 4420, 4430, 4440, 4450, 4460, 4470, 4480, 4490,
       4500, 4510, 4520, 4530, 4540, 4550, 4560, 4570, 4580, 4590, 4600,
       4610, 4620, 4630, 4640, 4650, 4660, 4670, 4680, 4690, 4700, 4710,
       4720, 4730, 4740, 4750, 4760, 4770, 4780, 4790, 4800, 4810, 4820,
       4830, 4840, 4850, 4860, 4870, 4880, 4890, 4900, 4910, 4920, 4930,
       4940, 4950, 4960, 4970, 4980, 4990, 5000, 5010, 5020, 5030, 5040,
       5050, 5060, 5070, 5080, 5090, 5100, 5110, 5120, 5130, 5140, 5150,
       5160, 5170, 5180, 5190, 5200, 5210, 5220, 5230, 5240, 5250, 5260,
       5270, 5280, 5290, 5300, 5310, 5320, 5330, 5340, 5350, 5360, 5370,
       5380, 5390, 5400, 5410, 5420, 5430, 5440, 5450, 5460, 5470, 5480,
       5490, 5500, 5510, 5520, 5530, 5540, 5550, 5560, 5570, 5580, 5590,
       5600, 5610, 5620, 5630, 5640, 5650, 5660, 5670, 5680, 5690, 5700,
       5710, 5720, 5730, 5740, 5750, 5760, 5770, 5780, 5790, 5800, 5810,
       5820, 5830, 5840, 5850, 5860, 5870, 5880, 5890, 5900, 5910, 5920,
       5930, 5940, 5950, 5960, 5970, 5980, 5990, 6000, 6010, 6020, 6030,
       6040, 6050, 6060, 6070, 6080, 6090, 6100, 6110, 6120, 6130, 6140,
       6150, 6160, 6170, 6180, 6190, 6200, 6210, 6220, 6230, 6240, 6250,
       6260, 6270, 6280, 6290, 6300, 6310, 6320, 6330, 6340, 6350, 6360,
       6370, 6380, 6390, 6400, 6410, 6420, 6430, 6440, 6450, 6460, 6470,
       6480, 6490, 6500, 6510, 6520, 6530, 6540, 6550, 6560, 6570, 6580,
       6590, 6600, 6610, 6620, 6630, 6640, 6650, 6660, 6670, 6680, 6690,
       6700, 6710, 6720, 6730, 6740, 6750, 6760, 6770, 6780, 6790, 6800,
       6810, 6820, 6830, 6840, 6850, 6860, 6870, 6880, 6890, 6900, 6910,
       6920, 6930, 6940, 6950, 6960, 6970, 6980, 6990, 7000, 7010, 7020,
       7030, 7040, 7050, 7060, 7070, 7080, 7090, 7100, 7110, 7120, 7130,
       7140, 7150, 7160, 7170, 7180, 7190, 7200, 7210, 7220, 7230, 7240,
       7250, 7260, 7270, 7280, 7290, 7300, 7310, 7320, 7330, 7340, 7350,
       7360, 7370, 7380, 7390, 7400, 7410, 7420, 7430, 7440, 7450, 7460,
       7470, 7480, 7490, 7500, 7510, 7520, 7530, 7540, 7550, 7560, 7570,
       7580, 7590, 7600, 7610, 7620, 7630, 7640, 7650, 7660, 7670, 7680,
       7690, 7700, 7710, 7720, 7730, 7740, 7750, 7760, 7770, 7780, 7790,
       7800, 7810, 7820, 7830, 7840, 7850, 7860, 7870, 7880, 7890, 7900,
       7910, 7920, 7930, 7940, 7950, 7960, 7970, 7980, 7990, 8000, 8010,
       8020, 8030, 8040, 8050, 8060, 8070, 8080, 8090, 8100, 8110, 8120,
       8130, 8140, 8150, 8160, 8170, 8180, 8190, 8200, 8210, 8220, 8230,
       8240, 8250, 8260, 8270, 8280, 8290, 8300, 8310, 8320, 8330, 8340,
       8350, 8360, 8370, 8380, 8390, 8400, 8410, 8420, 8430, 8440, 8450,
       8460, 8470, 8480, 8490, 8500, 8510, 8520, 8530, 8540, 8550, 8560,
