#reputation,count(*)/1295620
3672,0.0000
3673,0.0000
3674,0.0000
3675,0.0000
3676,0.0000
3677,0.0000
3678,0.0000
3679,0.0000
3680,0.0000
3681,0.0000
3682,0.0000
3683,0.0000
3684,0.0000
3685,0.0000
3686,0.0000
3688,0.0000
3689,0.0000
3690,0.0000
3691,0.0000
3692,0.0000
3693,0.0000
3694,0.0000
3695,0.0000
3696,0.0000
3697,0.0000
3698,0.0000
3699,0.0000
3700,0.0000
3701,0.0000
3702,0.0000
3703,0.0000
3704,0.0000
3705,0.0000
3706,0.0000
3707,0.0000
3709,0.0000
3710,0.0000
3711,0.0000
3712,0.0000
3713,0.0000
3715,0.0000
3716,0.0000
3717,0.0000
3718,0.0000
3719,0.0000
3720,0.0000
3721,0.0000
3722,0.0000
3723,0.0000
3725,0.0000
3726,0.0000
3727,0.0000
3728,0.0000
3729,0.0000
3730,0.0000
3731,0.0000
3732,0.0000
3733,0.0000
3734,0.0000
3735,0.0000
3736,0.0000
3737,0.0000
3738,0.0000
3739,0.0000
3741,0.0000
3742,0.0000
3743,0.0000
3744,0.0000
3745,0.0000
3746,0.0000
3747,0.0000
3748,0.0000
3749,0.0000
3750,0.0000
3751,0.0000
3752,0.0000
3753,0.0000
3754,0.0000
3755,0.0000
3756,0.0000
3757,0.0000
3758,0.0000
3759,0.0000
3760,0.0000
3761,0.0000
3762,0.0000
3764,0.0000
3765,0.0000
3767,0.0000
3768,0.0000
3769,0.0000
3770,0.0000
3771,0.0000
3772,0.0000
3773,0.0000
3774,0.0000
3776,0.0000
3777,0.0000
3780,0.0000
3781,0.0000
3782,0.0000
3783,0.0000
3784,0.0000
3785,0.0000
3786,0.0000
3787,0.0000
3788,0.0000
3789,0.0000
3790,0.0000
3791,0.0000
3792,0.0000
3793,0.0000
3794,0.0000
3795,0.0000
3796,0.0000
3797,0.0000
3798,0.0000
3799,0.0000
3800,0.0000
3801,0.0000
3802,0.0000
3803,0.0000
3804,0.0000
3805,0.0000
3806,0.0000
3807,0.0000
3808,0.0000
3809,0.0000
3812,0.0000
3813,0.0000
3814,0.0000
3815,0.0000
3816,0.0000
3817,0.0000
3818,0.0000
3819,0.0000
3820,0.0000
3821,0.0000
3822,0.0000
3823,0.0000
3824,0.0000
3825,0.0000
3826,0.0000
3827,0.0000
3828,0.0000
3829,0.0000
3830,0.0000
3831,0.0000
3832,0.0000
3833,0.0000
3834,0.0000
3835,0.0000
3836,0.0000
3837,0.0000
3838,0.0000
3839,0.0000
3840,0.0000
3841,0.0000
3842,0.0000
3843,0.0000
3844,0.0000
3846,0.0000
3848,0.0000
3849,0.0000
3850,0.0000
3851,0.0000
3853,0.0000
3854,0.0000
3855,0.0000
3856,0.0000
3857,0.0000
3858,0.0000
3859,0.0000
3860,0.0000
3861,0.0000
3862,0.0000
3863,0.0000
3865,0.0000
3866,0.0000
3867,0.0000
3868,0.0000
3869,0.0000
3870,0.0000
3871,0.0000
3872,0.0000
3873,0.0000
3874,0.0000
3875,0.0000
3876,0.0000
3877,0.0000
3879,0.0000
3880,0.0000
3881,0.0000
3882,0.0000
3883,0.0000
3884,0.0000
3885,0.0000
3886,0.0000
3887,0.0000
3888,0.0000
3889,0.0000
3890,0.0000
3891,0.0000
3892,0.0000
3893,0.0000
3894,0.0000
3895,0.0000
3896,0.0000
3897,0.0000
3898,0.0000
3899,0.0000
3900,0.0000
3901,0.0000
3902,0.0000
3903,0.0000
3904,0.0000
3905,0.0000
3906,0.0000
3907,0.0000
3908,0.0000
3909,0.0000
3910,0.0000
3911,0.0000
3913,0.0000
3914,0.0000
3915,0.0000
3916,0.0000
3917,0.0000
3918,0.0000
3919,0.0000
3920,0.0000
3921,0.0000
3922,0.0000
3923,0.0000
3924,0.0000
3925,0.0000
3926,0.0000
3927,0.0000
3928,0.0000
3929,0.0000
3930,0.0000
3931,0.0000
3932,0.0000
3933,0.0000
3934,0.0000
3935,0.0000
3937,0.0000
3938,0.0000
3939,0.0000
3941,0.0000
3942,0.0000
3943,0.0000
3944,0.0000
3945,0.0000
3946,0.0000
3947,0.0000
3949,0.0000
3950,0.0000
3951,0.0000
3952,0.0000
3953,0.0000
3955,0.0000
3956,0.0000
3957,0.0000
3958,0.0000
3959,0.0000
3960,0.0000
3961,0.0000
3963,0.0000
3964,0.0000
3965,0.0000
3966,0.0000
3967,0.0000
3968,0.0000
3969,0.0000
3970,0.0000
3971,0.0000
3973,0.0000
3974,0.0000
3975,0.0000
3976,0.0000
3977,0.0000
3978,0.0000
3979,0.0000
3980,0.0000
3981,0.0000
3982,0.0000
3984,0.0000
3985,0.0000
3986,0.0000
3987,0.0000
3988,0.0000
3989,0.0000
3991,0.0000
3992,0.0000
3993,0.0000
3994,0.0000
3995,0.0000
3996,0.0000
3998,0.0000
4000,0.0000
4001,0.0000
4002,0.0000
4003,0.0000
4004,0.0000
4005,0.0000
4006,0.0000
4007,0.0000
4008,0.0000
4009,0.0000
4010,0.0000
4011,0.0000
4012,0.0000
4014,0.0000
4016,0.0000
4017,0.0000
4018,0.0000
4019,0.0000
4020,0.0000
4022,0.0000
4023,0.0000
4024,0.0000
4025,0.0000
4026,0.0000
4027,0.0000
4028,0.0000
4029,0.0000
4030,0.0000
4031,0.0000
4032,0.0000
4033,0.0000
4034,0.0000
4035,0.0000
4036,0.0000
4038,0.0000
4040,0.0000
4041,0.0000
4043,0.0000
4044,0.0000
4045,0.0000
4046,0.0000
4047,0.0000
4048,0.0000
4049,0.0000
4050,0.0000
4051,0.0000
4052,0.0000
4054,0.0000
4055,0.0000
4056,0.0000
4057,0.0000
4058,0.0000
4059,0.0000
4060,0.0000
4061,0.0000
4062,0.0000
4063,0.0000
4064,0.0000
4065,0.0000
4067,0.0000
4069,0.0000
4070,0.0000
4071,0.0000
4072,0.0000
4073,0.0000
4074,0.0000
4075,0.0000
4076,0.0000
4077,0.0000
4078,0.0000
4079,0.0000
4080,0.0000
4081,0.0000
4082,0.0000
4083,0.0000
4084,0.0000
4085,0.0000
4086,0.0000
4087,0.0000
4089,0.0000
4090,0.0000
4091,0.0000
4092,0.0000
4093,0.0000
4095,0.0000
4096,0.0000
4097,0.0000
4098,0.0000
4099,0.0000
4100,0.0000
4101,0.0000
4102,0.0000
4103,0.0000
4104,0.0000
4105,0.0000
4107,0.0000
4108,0.0000
4109,0.0000
4110,0.0000
4111,0.0000
4112,0.0000
4113,0.0000
4114,0.0000
4115,0.0000
4116,0.0000
4117,0.0000
4118,0.0000
4119,0.0000
4120,0.0000
4121,0.0000
4122,0.0000
4123,0.0000
4125,0.0000
4126,0.0000
4127,0.0000
4128,0.0000
4129,0.0000
4130,0.0000
4133,0.0000
4135,0.0000
4136,0.0000
4137,0.0000
4138,0.0000
4140,0.0000
4141,0.0000
4143,0.0000
4144,0.0000
4145,0.0000
4146,0.0000
4147,0.0000
4148,0.0000
4149,0.0000
4150,0.0000
4151,0.0000
4153,0.0000
4154,0.0000
4155,0.0000
4156,0.0000
4157,0.0000
4158,0.0000
4159,0.0000
4161,0.0000
4162,0.0000
4163,0.0000
4165,0.0000
4166,0.0000
4167,0.0000
4168,0.0000
4169,0.0000
4171,0.0000
4172,0.0000
4173,0.0000
4174,0.0000
4175,0.0000
4176,0.0000
4177,0.0000
4178,0.0000
4179,0.0000
4180,0.0000
4181,0.0000
4183,0.0000
4184,0.0000
4185,0.0000
4186,0.0000
4187,0.0000
4188,0.0000
4189,0.0000
4191,0.0000
4192,0.0000
4193,0.0000
4194,0.0000
4195,0.0000
4196,0.0000
4197,0.0000
4200,0.0000
4201,0.0000
4202,0.0000
4203,0.0000
4204,0.0000
4205,0.0000
4206,0.0000
4207,0.0000
4208,0.0000
4209,0.0000
4210,0.0000
4213,0.0000
4214,0.0000
4215,0.0000
4216,0.0000
4217,0.0000
4218,0.0000
4219,0.0000
4220,0.0000
4223,0.0000
4224,0.0000
4225,0.0000
4226,0.0000
4227,0.0000
4228,0.0000
4229,0.0000
4230,0.0000
4231,0.0000
4233,0.0000
4234,0.0000
4235,0.0000
4236,0.0000
4237,0.0000
4239,0.0000
4240,0.0000
4242,0.0000
4243,0.0000
4244,0.0000
4245,0.0000
4246,0.0000
4248,0.0000
4249,0.0000
4250,0.0000
4251,0.0000
4252,0.0000
4253,0.0000
4254,0.0000
4255,0.0000
4256,0.0000
4258,0.0000
4259,0.0000
4260,0.0000
4264,0.0000
4265,0.0000
4266,0.0000
4267,0.0000
4268,0.0000
4269,0.0000
4270,0.0000
4271,0.0000
4272,0.0000
4273,0.0000
4274,0.0000
4275,0.0000
4276,0.0000
4277,0.0000
4278,0.0000
4279,0.0000
4280,0.0000
4281,0.0000
4282,0.0000
4283,0.0000
4284,0.0000
4285,0.0000
4286,0.0000
4287,0.0000
4288,0.0000
4289,0.0000
4290,0.0000
4291,0.0000
4292,0.0000
4293,0.0000
4294,0.0000
4295,0.0000
4296,0.0000
4297,0.0000
4298,0.0000
4299,0.0000
4300,0.0000
4301,0.0000
4304,0.0000
4306,0.0000
4307,0.0000
4308,0.0000
4310,0.0000
4311,0.0000
4314,0.0000
4316,0.0000
4317,0.0000
4318,0.0000
4321,0.0000
4322,0.0000
4324,0.0000
4325,0.0000
4326,0.0000
4327,0.0000
4329,0.0000
4332,0.0000
4333,0.0000
4334,0.0000
4335,0.0000
4336,0.0000
4337,0.0000
4338,0.0000
4339,0.0000
4340,0.0000
4341,0.0000
4342,0.0000
4344,0.0000
4345,0.0000
4346,0.0000
4347,0.0000
4348,0.0000
4350,0.0000
4351,0.0000
4352,0.0000
4354,0.0000
4355,0.0000
4356,0.0000
4357,0.0000
4358,0.0000
4359,0.0000
4360,0.0000
4361,0.0000
4362,0.0000
4363,0.0000
4364,0.0000
4365,0.0000
4366,0.0000
4367,0.0000
4368,0.0000
4369,0.0000
4370,0.0000
4372,0.0000
4373,0.0000
4374,0.0000
4375,0.0000
4376,0.0000
4377,0.0000
4378,0.0000
4379,0.0000
4380,0.0000
4381,0.0000
4382,0.0000
4384,0.0000
4385,0.0000
4386,0.0000
4387,0.0000
4388,0.0000
4389,0.0000
4390,0.0000
4391,0.0000
4392,0.0000
4394,0.0000
4395,0.0000
4396,0.0000
4397,0.0000
4398,0.0000
4399,0.0000
4400,0.0000
4401,0.0000
4402,0.0000
4403,0.0000
4405,0.0000
4407,0.0000
4408,0.0000
4409,0.0000
4410,0.0000
4411,0.0000
4412,0.0000
4413,0.0000
4415,0.0000
4416,0.0000
4417,0.0000
4418,0.0000
4420,0.0000
4421,0.0000
4423,0.0000
4425,0.0000
4427,0.0000
4428,0.0000
4429,0.0000
4430,0.0000
4431,0.0000
4432,0.0000
4433,0.0000
4434,0.0000
4435,0.0000
4436,0.0000
4438,0.0000
4439,0.0000
4440,0.0000
4441,0.0000
4442,0.0000
4443,0.0000
4445,0.0000
4446,0.0000
4447,0.0000
4448,0.0000
4450,0.0000
4451,0.0000
4452,0.0000
4453,0.0000
4454,0.0000
4455,0.0000
4456,0.0000
4457,0.0000
4458,0.0000
4459,0.0000
4460,0.0000
4461,0.0000
4463,0.0000
4465,0.0000
4466,0.0000
4468,0.0000
4469,0.0000
4470,0.0000
4472,0.0000
4473,0.0000
4477,0.0000
4478,0.0000
4480,0.0000
4481,0.0000
4482,0.0000
4486,0.0000
4487,0.0000
4490,0.0000
4491,0.0000
4493,0.0000
4495,0.0000
4496,0.0000
4498,0.0000
4499,0.0000
4500,0.0000
4501,0.0000
4502,0.0000
4503,0.0000
4504,0.0000
4505,0.0000
4506,0.0000
4510,0.0000
4511,0.0000
4512,0.0000
4513,0.0000
4514,0.0000
4516,0.0000
4518,0.0000
4519,0.0000
4521,0.0000
4522,0.0000
4524,0.0000
4525,0.0000
4527,0.0000
4528,0.0000
4529,0.0000
4530,0.0000
4532,0.0000
4534,0.0000
4535,0.0000
4536,0.0000
4537,0.0000
4538,0.0000
4539,0.0000
4540,0.0000
4541,0.0000
4542,0.0000
4543,0.0000
4544,0.0000
4545,0.0000
4546,0.0000
4548,0.0000
4550,0.0000
4553,0.0000
4554,0.0000
4555,0.0000
4556,0.0000
4558,0.0000
4559,0.0000
4560,0.0000
4562,0.0000
4563,0.0000
4564,0.0000
4565,0.0000
4566,0.0000
4567,0.0000
4568,0.0000
4569,0.0000
4570,0.0000
4571,0.0000
4572,0.0000
4573,0.0000
4574,0.0000
4575,0.0000
4576,0.0000
4577,0.0000
4578,0.0000
4579,0.0000
4580,0.0000
4581,0.0000
4582,0.0000
4583,0.0000
4584,0.0000
4587,0.0000
4588,0.0000
4589,0.0000
4590,0.0000
4591,0.0000
4592,0.0000
4593,0.0000
4594,0.0000
4595,0.0000
4596,0.0000
4597,0.0000
4598,0.0000
4599,0.0000
4601,0.0000
4602,0.0000
4604,0.0000
4605,0.0000
4606,0.0000
4607,0.0000
4608,0.0000
4609,0.0000
4610,0.0000
4611,0.0000
4612,0.0000
4613,0.0000
4614,0.0000
4615,0.0000
4617,0.0000
4618,0.0000
4619,0.0000
4620,0.0000
4621,0.0000
4622,0.0000
4623,0.0000
4624,0.0000
4626,0.0000
4627,0.0000
4629,0.0000
4630,0.0000
4631,0.0000
4632,0.0000
4634,0.0000
4635,0.0000
4636,0.0000
4637,0.0000
4638,0.0000
4639,0.0000
4641,0.0000
4643,0.0000
4644,0.0000
4645,0.0000
4646,0.0000
4647,0.0000
4648,0.0000
4649,0.0000
4650,0.0000
4652,0.0000
4653,0.0000
4654,0.0000
4655,0.0000
4656,0.0000
4657,0.0000
4658,0.0000
4659,0.0000
4660,0.0000
4661,0.0000
4662,0.0000
4663,0.0000
4664,0.0000
4666,0.0000
4667,0.0000
4670,0.0000
4671,0.0000
4672,0.0000
4674,0.0000
4676,0.0000
4677,0.0000
4678,0.0000
4679,0.0000
4682,0.0000
4683,0.0000
4684,0.0000
4685,0.0000
4686,0.0000
4688,0.0000
4689,0.0000
4691,0.0000
4692,0.0000
4693,0.0000
4694,0.0000
4695,0.0000
4698,0.0000
4699,0.0000
4700,0.0000
4702,0.0000
4704,0.0000
4705,0.0000
4706,0.0000
4707,0.0000
4708,0.0000
4709,0.0000
4710,0.0000
4711,0.0000
4714,0.0000
4715,0.0000
4717,0.0000
4718,0.0000
4719,0.0000
4721,0.0000
4722,0.0000
4725,0.0000
4726,0.0000
4727,0.0000
4728,0.0000
4729,0.0000
4731,0.0000
4732,0.0000
4733,0.0000
4734,0.0000
4735,0.0000
4736,0.0000
4737,0.0000
4738,0.0000
4739,0.0000
4740,0.0000
4741,0.0000
4742,0.0000
4744,0.0000
4746,0.0000
4747,0.0000
4748,0.0000
4750,0.0000
4751,0.0000
4752,0.0000
4753,0.0000
4754,0.0000
4755,0.0000
4757,0.0000
4758,0.0000
4760,0.0000
4761,0.0000
4762,0.0000
4765,0.0000
4767,0.0000
4768,0.0000
4770,0.0000
4771,0.0000
4772,0.0000
4773,0.0000
4774,0.0000
4775,0.0000
4776,0.0000
4780,0.0000
4781,0.0000
4782,0.0000
4783,0.0000
4784,0.0000
4786,0.0000
4787,0.0000
4789,0.0000
4791,0.0000
4792,0.0000
4793,0.0000
4794,0.0000
4795,0.0000
4796,0.0000
4797,0.0000
4799,0.0000
4800,0.0000
4801,0.0000
4802,0.0000
4803,0.0000
4805,0.0000
4807,0.0000
4808,0.0000
4811,0.0000
4812,0.0000
4813,0.0000
4815,0.0000
4816,0.0000
4818,0.0000
4820,0.0000
4821,0.0000
4822,0.0000
4823,0.0000
4825,0.0000
4827,0.0000
4828,0.0000
4830,0.0000
4831,0.0000
4833,0.0000
4834,0.0000
4835,0.0000
4836,0.0000
4837,0.0000
4838,0.0000
4839,0.0000
4840,0.0000
4841,0.0000
4843,0.0000
4844,0.0000
4845,0.0000
4846,0.0000
4847,0.0000
4848,0.0000
4850,0.0000
4851,0.0000
4853,0.0000
4854,0.0000
4855,0.0000
4856,0.0000
4858,0.0000
4859,0.0000
4861,0.0000
4863,0.0000
4864,0.0000
4865,0.0000
4866,0.0000
4867,0.0000
4868,0.0000
4869,0.0000
4873,0.0000
4874,0.0000
4875,0.0000
4876,0.0000
4877,0.0000
4878,0.0000
4879,0.0000
4880,0.0000
4881,0.0000
4882,0.0000
4883,0.0000
4884,0.0000
4885,0.0000
4886,0.0000
4887,0.0000
4889,0.0000
4890,0.0000
4891,0.0000
4894,0.0000
4896,0.0000
4897,0.0000
4898,0.0000
4899,0.0000
4900,0.0000
4901,0.0000
4902,0.0000
4903,0.0000
4904,0.0000
4907,0.0000
4908,0.0000
4909,0.0000
4910,0.0000
4911,0.0000
4912,0.0000
4913,0.0000
4914,0.0000
4916,0.0000
4917,0.0000
4918,0.0000
4919,0.0000
4920,0.0000
4921,0.0000
4922,0.0000
4923,0.0000
4924,0.0000
4925,0.0000
4926,0.0000
4927,0.0000
4929,0.0000
4930,0.0000
4933,0.0000
4934,0.0000
4935,0.0000
4936,0.0000
4937,0.0000
4940,0.0000
4941,0.0000
4942,0.0000
4944,0.0000
4945,0.0000
4946,0.0000
4947,0.0000
4949,0.0000
4950,0.0000
4951,0.0000
4952,0.0000
4953,0.0000
4954,0.0000
4956,0.0000
4957,0.0000
4958,0.0000
4959,0.0000
4960,0.0000
4962,0.0000
4963,0.0000
4964,0.0000
4965,0.0000
4966,0.0000
4968,0.0000
4969,0.0000
4970,0.0000
4971,0.0000
4972,0.0000
4973,0.0000
4974,0.0000
4975,0.0000
4976,0.0000
4978,0.0000
4979,0.0000
4980,0.0000
4982,0.0000
4983,0.0000
4985,0.0000
4986,0.0000
4987,0.0000
4988,0.0000
4989,0.0000
4990,0.0000
4992,0.0000
4994,0.0000
4995,0.0000
4996,0.0000
4998,0.0000
4999,0.0000
5000,0.0000
5002,0.0000
5004,0.0000
5005,0.0000
5006,0.0000
5007,0.0000
5008,0.0000
5009,0.0000
5010,0.0000
5011,0.0000
5013,0.0000
5014,0.0000
5016,0.0000
5018,0.0000
5020,0.0000
5021,0.0000
5022,0.0000
5023,0.0000
5024,0.0000
5025,0.0000
5026,0.0000
5027,0.0000
5029,0.0000
5030,0.0000
5031,0.0000
5032,0.0000
5034,0.0000
5035,0.0000
5036,0.0000
5037,0.0000
5039,0.0000
5040,0.0000
5042,0.0000
5043,0.0000
5047,0.0000
5049,0.0000
5051,0.0000
5052,0.0000
5053,0.0000
5054,0.0000
5056,0.0000
5058,0.0000
5059,0.0000
5060,0.0000
5063,0.0000
5064,0.0000
5066,0.0000
5067,0.0000
5068,0.0000
5069,0.0000
5071,0.0000
5072,0.0000
5073,0.0000
5074,0.0000
5077,0.0000
5078,0.0000
5079,0.0000
5080,0.0000
5081,0.0000
5082,0.0000
5085,0.0000
5088,0.0000
5090,0.0000
5091,0.0000
5092,0.0000
5093,0.0000
5094,0.0000
5097,0.0000
5098,0.0000
5099,0.0000
5101,0.0000
5103,0.0000
5104,0.0000
5105,0.0000
5106,0.0000
5107,0.0000
5110,0.0000
5113,0.0000
5117,0.0000
5118,0.0000
5119,0.0000
5120,0.0000
5121,0.0000
5122,0.0000
5123,0.0000
5125,0.0000
5127,0.0000
5128,0.0000
5129,0.0000
5130,0.0000
5131,0.0000
5132,0.0000
5133,0.0000
5134,0.0000
5135,0.0000
5136,0.0000
5138,0.0000
5141,0.0000
5142,0.0000
5143,0.0000
5144,0.0000
5145,0.0000
5146,0.0000
5147,0.0000
5148,0.0000
5150,0.0000
5151,0.0000
5152,0.0000
5154,0.0000
5155,0.0000
5156,0.0000
5157,0.0000
5158,0.0000
5159,0.0000
5160,0.0000
5163,0.0000
5164,0.0000
5165,0.0000
5167,0.0000
5168,0.0000
5169,0.0000
5170,0.0000
5171,0.0000
5172,0.0000
5173,0.0000
5174,0.0000
5175,0.0000
5177,0.0000
5178,0.0000
5180,0.0000
5183,0.0000
5184,0.0000
5185,0.0000
5186,0.0000
5188,0.0000
5189,0.0000
5190,0.0000
5191,0.0000
5192,0.0000
5194,0.0000
5195,0.0000
5196,0.0000
5197,0.0000
5198,0.0000
5199,0.0000
5200,0.0000
5202,0.0000
5203,0.0000
5205,0.0000
5206,0.0000
5207,0.0000
5208,0.0000
5209,0.0000
5211,0.0000
5213,0.0000
5214,0.0000
5215,0.0000
5216,0.0000
5218,0.0000
5219,0.0000
5220,0.0000
5221,0.0000
5222,0.0000
5223,0.0000
5225,0.0000
5227,0.0000
5230,0.0000
5231,0.0000
5232,0.0000
5235,0.0000
5237,0.0000
5239,0.0000
5241,0.0000
5242,0.0000
5244,0.0000
5245,0.0000
5246,0.0000
5248,0.0000
5249,0.0000
5250,0.0000
5252,0.0000
5253,0.0000
5255,0.0000
5256,0.0000
5258,0.0000
5261,0.0000
5262,0.0000
5263,0.0000
5264,0.0000
5265,0.0000
5268,0.0000
5269,0.0000
5270,0.0000
5271,0.0000
5272,0.0000
5273,0.0000
5274,0.0000
5275,0.0000
5276,0.0000
5278,0.0000
5279,0.0000
5280,0.0000
5282,0.0000
5283,0.0000
5284,0.0000
5288,0.0000
5290,0.0000
5291,0.0000
5293,0.0000
5295,0.0000
5298,0.0000
5299,0.0000
5300,0.0000
5301,0.0000
5302,0.0000
5304,0.0000
5305,0.0000
5309,0.0000
5310,0.0000
5314,0.0000
5315,0.0000
5317,0.0000
5320,0.0000
5321,0.0000
5323,0.0000
5324,0.0000
5326,0.0000
5327,0.0000
5328,0.0000
5329,0.0000
5330,0.0000
5332,0.0000
5333,0.0000
5335,0.0000
5337,0.0000
5338,0.0000
5340,0.0000
5342,0.0000
5343,0.0000
5344,0.0000
5345,0.0000
5346,0.0000
5347,0.0000
5348,0.0000
5349,0.0000
5350,0.0000
5353,0.0000
5355,0.0000
5356,0.0000
5358,0.0000
5359,0.0000
5360,0.0000
5361,0.0000
5363,0.0000
5364,0.0000
5367,0.0000
5369,0.0000
5370,0.0000
5371,0.0000
5373,0.0000
5375,0.0000
5376,0.0000
5377,0.0000
5379,0.0000
5381,0.0000
5383,0.0000
5384,0.0000
5386,0.0000
5387,0.0000
5388,0.0000
5389,0.0000
5390,0.0000
5392,0.0000
5395,0.0000
5396,0.0000
5397,0.0000
5398,0.0000
5399,0.0000
5401,0.0000
5402,0.0000
5403,0.0000
5404,0.0000
5405,0.0000
5406,0.0000
5407,0.0000
5408,0.0000
5409,0.0000
5410,0.0000
5411,0.0000
5413,0.0000
5414,0.0000
5415,0.0000
5416,0.0000
5418,0.0000
5419,0.0000
5421,0.0000
5422,0.0000
5423,0.0000
5424,0.0000
5428,0.0000
5429,0.0000
5430,0.0000
5432,0.0000
5434,0.0000
5435,0.0000
5437,0.0000
5440,0.0000
5441,0.0000
5442,0.0000
5443,0.0000
5445,0.0000
5446,0.0000
5448,0.0000
5450,0.0000
5451,0.0000
5452,0.0000
5454,0.0000
5455,0.0000
5457,0.0000
5458,0.0000
5459,0.0000
5461,0.0000
5462,0.0000
5463,0.0000
5467,0.0000
5468,0.0000
5470,0.0000
5471,0.0000
5472,0.0000
5474,0.0000
5475,0.0000
5476,0.0000
5477,0.0000
5478,0.0000
5479,0.0000
5480,0.0000
5481,0.0000
5483,0.0000
5485,0.0000
5486,0.0000
5488,0.0000
5489,0.0000
5492,0.0000
5493,0.0000
5498,0.0000
5499,0.0000
5500,0.0000
5503,0.0000
5504,0.0000
5507,0.0000
5509,0.0000
5510,0.0000
5511,0.0000
5512,0.0000
5513,0.0000
5516,0.0000
5518,0.0000
5519,0.0000
5520,0.0000
5522,0.0000
5523,0.0000
5524,0.0000
5527,0.0000
5528,0.0000
5529,0.0000
5532,0.0000
5533,0.0000
5534,0.0000
5535,0.0000
5536,0.0000
5537,0.0000
5539,0.0000
5541,0.0000
5542,0.0000
5544,0.0000
5545,0.0000
5549,0.0000
5550,0.0000
5552,0.0000
5553,0.0000
5554,0.0000
5557,0.0000
5558,0.0000
5559,0.0000
5560,0.0000
5561,0.0000
5562,0.0000
5564,0.0000
5566,0.0000
5568,0.0000
5570,0.0000
5571,0.0000
5572,0.0000
5573,0.0000
5575,0.0000
5577,0.0000
5578,0.0000
5580,0.0000
5581,0.0000
5582,0.0000
5583,0.0000
5584,0.0000
5585,0.0000
5586,0.0000
5587,0.0000
5588,0.0000
5589,0.0000
5590,0.0000
5591,0.0000
5592,0.0000
5594,0.0000
5595,0.0000
5596,0.0000
5598,0.0000
5600,0.0000
5602,0.0000
5604,0.0000
5605,0.0000
5607,0.0000
5608,0.0000
5609,0.0000
5610,0.0000
5612,0.0000
5613,0.0000
5614,0.0000
5615,0.0000
5616,0.0000
5618,0.0000
5619,0.0000
5620,0.0000
5621,0.0000
5622,0.0000
5623,0.0000
5624,0.0000
5629,0.0000
5630,0.0000
5631,0.0000
5632,0.0000
5633,0.0000
5634,0.0000
5635,0.0000
5636,0.0000
5638,0.0000
5639,0.0000
5641,0.0000
5642,0.0000
5643,0.0000
5644,0.0000
5645,0.0000
5646,0.0000
5647,0.0000
5649,0.0000
5650,0.0000
5653,0.0000
5655,0.0000
5656,0.0000
5657,0.0000
5659,0.0000
5660,0.0000
5661,0.0000
5664,0.0000
5665,0.0000
5667,0.0000
5669,0.0000
5671,0.0000
5672,0.0000
5673,0.0000
5674,0.0000
5677,0.0000
5682,0.0000
5684,0.0000
5685,0.0000
5688,0.0000
5689,0.0000
5690,0.0000
5693,0.0000
5695,0.0000
5697,0.0000
5701,0.0000
5702,0.0000
5704,0.0000
5707,0.0000
5708,0.0000
5709,0.0000
5710,0.0000
5712,0.0000
5714,0.0000
5715,0.0000
5716,0.0000
5717,0.0000
5718,0.0000
5719,0.0000
5720,0.0000
5722,0.0000
5724,0.0000
5725,0.0000
5726,0.0000
5728,0.0000
5730,0.0000
5733,0.0000
5734,0.0000
5735,0.0000
5737,0.0000
5738,0.0000
5740,0.0000
5743,0.0000
5744,0.0000
5745,0.0000
5746,0.0000
5747,0.0000
5748,0.0000
5750,0.0000
5751,0.0000
5752,0.0000
5753,0.0000
5754,0.0000
5755,0.0000
5756,0.0000
5758,0.0000
5759,0.0000
5760,0.0000
5761,0.0000
5762,0.0000
5763,0.0000
5764,0.0000
5765,0.0000
5767,0.0000
5768,0.0000
5769,0.0000
5771,0.0000
5772,0.0000
5773,0.0000
5774,0.0000
5775,0.0000
5776,0.0000
5779,0.0000
5780,0.0000
5781,0.0000
5782,0.0000
5783,0.0000
5785,0.0000
5786,0.0000
5788,0.0000
5790,0.0000
5791,0.0000
5793,0.0000
5794,0.0000
5795,0.0000
5799,0.0000
5802,0.0000
5803,0.0000
5804,0.0000
5806,0.0000
5807,0.0000
5808,0.0000
5810,0.0000
5811,0.0000
5812,0.0000
5813,0.0000
5814,0.0000
5815,0.0000
5816,0.0000
5818,0.0000
5819,0.0000
5820,0.0000
5822,0.0000
5823,0.0000
5824,0.0000
5825,0.0000
5827,0.0000
5828,0.0000
5830,0.0000
5833,0.0000
5834,0.0000
5836,0.0000
5837,0.0000
5839,0.0000
5840,0.0000
5842,0.0000
5844,0.0000
5846,0.0000
5848,0.0000
5849,0.0000
5852,0.0000
5853,0.0000
5854,0.0000
5855,0.0000
5856,0.0000
5857,0.0000
5858,0.0000
5859,0.0000
5861,0.0000
5862,0.0000
5864,0.0000
5865,0.0000
5866,0.0000
5868,0.0000
5869,0.0000
5870,0.0000
5872,0.0000
5873,0.0000
5874,0.0000
5875,0.0000
5876,0.0000
5879,0.0000
5880,0.0000
5881,0.0000
5884,0.0000
5885,0.0000
5888,0.0000
5889,0.0000
5890,0.0000
5891,0.0000
5892,0.0000
5893,0.0000
5894,0.0000
5895,0.0000
5897,0.0000
5898,0.0000
5900,0.0000
5901,0.0000
5902,0.0000
5905,0.0000
5906,0.0000
5907,0.0000
5908,0.0000
5909,0.0000
5910,0.0000
5911,0.0000
5912,0.0000
5916,0.0000
5917,0.0000
5920,0.0000
5921,0.0000
5922,0.0000
5924,0.0000
5928,0.0000
