#questioner_rep,count(*)
21269,55
21325,94
21349,49
21390,15
21391,32
21419,27
21422,83
21427,179
21451,132
21455,22
21472,18
21514,31
21530,52
21555,25
21655,128
21658,299
21659,218
21661,26
21689,13
21693,86
21708,485
21709,508
21714,293
21750,2
21768,55
21772,466
21794,52
21796,431
21801,25
21803,86
21807,13
21812,303
21836,322
21853,118
21877,44
21878,1
21879,30
21880,1
21882,148
21886,26
21888,31
21906,23
21910,577
21912,98
21933,27
21940,29
21947,270
22021,1
22037,92
22044,10
22049,128
22072,66
22077,488
22083,99
22093,56
22095,50
22284,7
22287,23
22335,149
22354,195
22365,73
22379,26
22383,86
22437,51
22439,155
22455,10
22490,18
22498,65
22502,22
22505,8
22510,57
22532,19
22551,59
22552,46
22568,66
22570,455
22579,80
22602,18
22603,6
22630,18
22647,111
22652,9
22667,980
22675,2047
22678,13
22700,21
22725,118
22726,411
22780,943
22787,205
22823,71
22840,2
22889,80
22894,130
22897,279
22906,1
22923,10
22949,21
22950,20
22951,153
22983,13
22991,23
23003,10
23072,19
23076,48
23092,4
23108,5
23113,81
23151,70
23161,1
23173,64
23178,8
23198,32
23207,3
23216,86
23220,125
23237,12
23241,24
23277,22
23336,51
23365,72
23422,1
23425,97
23447,237
23461,26
23465,31
23479,149
23494,6
23502,5
23546,98
23551,404
23580,152
23591,18
23603,8
23605,83
23640,169
23651,3
23662,42
23666,23
23692,95
23719,162
23730,157
23743,390
23747,162
23784,77
23826,5
23827,289
23847,13
23877,270
23888,17
23907,140
23949,54
23958,34
23967,222
23973,131
23986,11
24053,186
24110,16
24209,88
24224,231
24231,14
24275,10
24289,14
24329,33
24339,36
24431,468
24454,20
24496,4
24525,26
24561,4
24568,106
24585,188
24626,20
24637,275
24640,238
24643,346
24648,121
24650,227
24662,2951
24664,97
24705,12
24718,1622
24725,5
24733,1523
24779,80
24785,55
24803,38
24837,12
24838,20
24902,165
24920,59
24974,19
25012,1142
25018,111
25122,35
25130,104
25143,12
25147,10
25160,16
25170,859
25185,6
25269,1049
25315,91
25335,177
25361,170
25403,74
25451,394
25461,9
25509,156
25557,41
25570,1
25596,629
25598,2
25602,41
25663,15
25718,274
25746,468
25765,375
25769,12
25777,66
25808,15
25825,122
25828,41
25834,480
25844,31
25881,130
25885,29
25891,14
25902,24
25913,2
25943,44
25948,337
25965,306
25995,513
26003,10
26029,29
26037,6
26042,69
26076,25
26095,20
26108,37
26125,34
26140,391
26146,2
26154,144
26173,8
26187,45
26208,446
26234,287
26248,11
26249,4
26291,122
26314,13
26340,3
26348,164
26356,318
26394,2
26400,187
26407,22
26439,73
26491,68
26507,78
26516,347
26525,157
26526,7
26572,3
26582,632
26610,27
26615,100
26652,11
26684,719
26688,196
26714,97
26731,171
26741,49
26744,6
26810,9
26830,32
26870,49
26874,13
27001,321
27014,195
27020,87
27077,25
27084,86
27088,226
27119,16
27121,180
27158,3
27244,10
27304,41
27344,4
27380,100
27406,35
27410,470
27412,43
27413,35
27461,10
27490,4
27496,10
27674,36
27762,310
27795,29
27820,20
27883,5
27906,393
27922,3
27957,8
27982,55
28047,2
28054,102
28061,37
28073,35
28095,41
28114,59
28127,171
28169,18
28194,2
28259,49
28335,14
28355,162
28411,16
28433,5
28454,38
28506,291
28529,215
28541,263
28590,190
28655,470
28739,50
28743,63
28760,400
28887,29
28916,25
28940,57
28999,15
29004,65
29026,267
29036,7
29052,13
29124,79
29144,39
29233,10
29243,3
29244,2
29330,40
29370,42
29406,23
29445,347
29450,202
29451,64
29482,380
29501,9
29513,3
29538,192
29573,328
29585,72
29619,10
29749,33
29764,437
29796,16
29800,3
29878,269
29879,31
29884,27
29895,160
30011,139
30093,96
30100,78
30114,44
30135,27
30143,103
30154,129
30206,30
30242,99
30244,32
30265,95
30273,15
30283,336
30288,38
30293,224
30321,159
30457,173
30471,13
30527,32
30577,194
30613,66
30638,21
30669,253
30678,21
30695,140
30729,42
30792,300
30828,408
30853,56
30913,96
30918,8
31007,321
31018,361
31019,68
31043,28
31100,118
31110,355
31116,63
31153,140
31200,100
31253,5
31354,58
31563,26
31576,16
31633,360
31671,27
31774,52
31910,60
31926,1615
32003,20
32404,36
32446,83
32451,112
32482,59
32500,146
32573,115
32584,205
32694,30
32766,205
32850,277
32882,70
32899,838
33114,64
33116,688
33183,12
33184,16
33207,156
33294,6
33385,337
33459,26
33485,14
33591,273
33611,117
33632,36
33663,14
33714,121
33738,2
33768,1463
33816,30
33822,4
33850,95
33907,23
33949,258
33956,18
34052,111
34079,162
34085,40
34157,40
34277,133
34327,89
34395,1181
34420,296
34480,37
34515,13
34612,115
34655,12
34724,132
34737,295
34759,77
34785,7
34831,6
34844,27
34920,900
35018,156
35034,88
35058,97
35080,59
35085,296
35125,56
35192,649
35541,15
35614,125
35617,397
35676,109
35701,712
35702,785
35714,34
35805,251
35835,48
35845,10
35916,12
36054,11
36078,19
36168,44
36499,133
36515,306
36527,20
36535,113
36560,463
36603,23
36657,34
36739,374
36812,699
36890,1
36902,911
36941,38
36960,227
36968,59
36970,56
36980,48
37148,32
37155,53
37162,85
37195,231
37264,125
37428,1823
37441,165
37472,4
37584,98
37748,1648
37780,44
37816,17
37901,13
37915,13
37919,123
37971,79
38011,252
38102,192
38174,35
38226,335
38248,3
38301,26
38351,449
38434,26
38552,3
38846,35
38994,19
39065,499
39240,286
39533,196
39540,320
39590,28
39647,99
39733,133
39755,9
39872,45
40151,23
40164,77
40425,193
40441,28
40454,375
40569,49
40627,90
40649,16
40655,459
40742,636
40863,28
40897,232
41002,681
41104,286
41106,304
41119,6
41203,801
41254,752
41648,100
41707,1
42030,251
42261,8
42281,265
42349,14
42369,3
42997,47
43152,117
43339,69
43679,18
43724,101
43752,183
43789,32
43807,34
44137,48
44230,58
44246,305
44275,166
44338,65
44512,201
44564,6
44776,1
44839,573
45032,2
45083,35
45162,21
45189,197
45397,87
45542,40
45663,11
45762,59
45864,153
45913,7
46065,56
46203,895
46457,164
46496,94
46634,91
46845,4
46866,80
47315,32
47485,28
47622,50
47728,344
47802,99
47840,77
47900,2
48018,148
48541,389
48585,12
48731,77
48822,46
48832,40
48833,16
48845,79
48855,33
48905,64
49013,87
49038,288
49287,82
49299,13
49346,63
49378,17
49410,105
49430,25
49493,30
49587,6
50010,82
50137,70
50210,44
50472,1212
50604,14
50619,253
51585,182
51760,975
51823,175
52048,7
52059,18
52120,398
52393,16
52550,7
52706,230
52992,752
53085,4
53178,83
53203,102
53799,54
53875,31
54078,8
54104,400
54180,267
54458,17
54490,42
54922,1045
54926,336
54934,31
55309,120
55643,12
55681,297
55993,23
55999,8
56204,203
56364,116
56525,4
56707,34
56799,71
57024,63
57040,33
57209,76
57436,58
57645,153
57941,75
58146,334
58472,52
58729,14
58850,92
58869,319
59125,6
59548,365
59890,5
59957,88
60119,91
60176,29
60196,22
60208,109
60977,458
61418,15
61568,135
62059,24
62262,58
62781,80
63124,120
63447,471
63611,193
65400,2
65524,96
65793,54
65804,56
65984,96
66150,69
66160,143
66339,27
66384,69
67069,78
67115,64
67219,279
67412,18
67608,90
68434,93
68511,164
68689,189
69365,6
69375,326
69440,394
69797,10
69855,239
69903,104
70227,556
70458,52
70800,13
71289,21
71294,26
72429,414
73742,31
73962,73
74130,2222
74315,121
74623,7
74751,44
75243,144
75691,208
75934,12
76362,60
76680,2
78109,13
78652,108
78705,25
79157,56
79217,31
79370,26
79802,21
82330,560
82444,1
82592,110
83347,85
84446,538
85566,8
85583,272
85641,65
87100,164
87360,68
87452,24
87821,114
87932,15
87960,16
88086,341
88276,449
88519,557
88556,6
88669,1007
89939,128
90750,56
91358,28
91384,43
92926,20
93046,66
94394,7
95011,180
95161,92
96024,38
96702,282
96955,6
98316,135
98374,44
99005,8
99800,71
100294,52
100326,1355
100388,90
100438,43
100500,45
101112,100
102995,111
103091,493
104208,123
104806,108
104984,22
106030,48
106194,32
107316,1589
112261,84
116315,21
117631,50
117764,19
120329,15
120759,328
120806,58
124184,114
124419,181
124520,4
125384,65
129606,31
130734,55
131114,569
131909,23
132333,68
132439,31
136425,29
139408,13
143141,219
144726,24
156191,62
157795,136
162750,58
163898,318
166167,848
166464,13
169396,6
170638,7
173424,288
177441,188
178995,331
185539,6
186171,6
188328,157
192477,44
194737,226
194943,32
206046,24
214467,18
214774,455
218276,9
223117,138
231365,77
239042,166
271982,1
298811,28
325797,109
343191,87
465166,687
